ninja: Entering directory `E:\work\paw0\programs\NDVX\OpenTransferClient\ui-client\android-project\app\.cxx\Debug\3u66n3n4\arm64-v8a'
[0/2] Re-checking globbed directories...
[1/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/dynapi/SDL_dynapi.c.o
[2/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_exp.c.o
[3/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_fmod.c.o
[4/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_atan2.c.o
[5/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_pow.c.o
[6/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_log10.c.o
[7/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/cmake_pch.h.pch
[8/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_rem_pio2.c.o
[9/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_log.c.o
[10/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/e_sqrt.c.o
[11/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/k_sin.c.o
[12/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/k_tan.c.o
[13/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_copy.c.o
[14/253] Building C object SDL/CMakeFiles/SDL_uclibc.dir/src/libm/k_rem_pio2.c.o
[15/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_N.c.o
[16/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memmove.c.o
[17/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_slow.c.o
[18/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_murmur3.c.o
[19/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_bmp.c.o
[20/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memset.c.o
[21/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_mslibc.c.o
[22/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_qsort.c.o
[23/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_strtokr.c.o
[24/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/storage/SDL_storage.c.o
[25/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_stdlib.c.o
[26/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_random.c.o
[27/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_string.c.o
[28/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/timer/SDL_timer.c.o
[29/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/thread/SDL_thread.c.o
[30/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/time/SDL_time.c.o
[31/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_blit.c.o
[32/253] Building C object SDL/CMakeFiles/SDL3-shared.dir/src/video/SDL_RLEaccel.c.o
